url - loc,cat_id,Category_1,Category_2,Category_3,Category_4,Category_5,Category_6
https://www.allrecipes.com/recipes/86/world-cuisine/,86,world-cuisine,,,,,
https://www.allrecipes.com/recipes/226/world-cuisine/african/,226,world-cuisine,african,,,,
https://www.allrecipes.com/recipes/227/world-cuisine/asian/,227,world-cuisine,asian,,,,
https://www.allrecipes.com/recipes/228/world-cuisine/australian-and-new-zealander/,228,world-cuisine,australian-and-new-zealander,,,,
https://www.allrecipes.com/recipes/230/world-cuisine/latin-american/caribbean/,230,world-cuisine,latin-american,caribbean,,,
https://www.allrecipes.com/recipes/231/world-cuisine/european/,231,world-cuisine,european,,,,
https://www.allrecipes.com/recipes/233/world-cuisine/asian/indian/,233,world-cuisine,asian,indian,,,
https://www.allrecipes.com/recipes/235/world-cuisine/middle-eastern/,235,world-cuisine,middle-eastern,,,,
https://www.allrecipes.com/recipes/237/world-cuisine/latin-american/,237,world-cuisine,latin-american,,,,
https://www.allrecipes.com/recipes/695/world-cuisine/asian/chinese/,695,world-cuisine,asian,chinese,,,
https://www.allrecipes.com/recipes/696/world-cuisine/asian/filipino/,696,world-cuisine,asian,filipino,,,
https://www.allrecipes.com/recipes/698/world-cuisine/asian/indonesian/,698,world-cuisine,asian,indonesian,,,
https://www.allrecipes.com/recipes/699/world-cuisine/asian/japanese/,699,world-cuisine,asian,japanese,,,
https://www.allrecipes.com/recipes/700/world-cuisine/asian/korean/,700,world-cuisine,asian,korean,,,
https://www.allrecipes.com/recipes/701/world-cuisine/asian/malaysian/,701,world-cuisine,asian,malaysian,,,
https://www.allrecipes.com/recipes/702/world-cuisine/asian/thai/,702,world-cuisine,asian,thai,,,
https://www.allrecipes.com/recipes/703/world-cuisine/asian/vietnamese/,703,world-cuisine,asian,vietnamese,,,
https://www.allrecipes.com/recipes/704/world-cuisine/european/uk-and-ireland/,704,world-cuisine,european,uk-and-ireland,,,
https://www.allrecipes.com/recipes/705/world-cuisine/european/uk-and-ireland/english/,705,world-cuisine,european,uk-and-ireland,english,,
https://www.allrecipes.com/recipes/706/world-cuisine/european/uk-and-ireland/irish/,706,world-cuisine,european,uk-and-ireland,irish,,
https://www.allrecipes.com/recipes/707/world-cuisine/european/uk-and-ireland/scottish/,707,world-cuisine,european,uk-and-ireland,scottish,,
https://www.allrecipes.com/recipes/708/world-cuisine/european/uk-and-ireland/welsh/,708,world-cuisine,european,uk-and-ireland,welsh,,
https://www.allrecipes.com/recipes/709/world-cuisine/latin-american/caribbean/cuban/,709,world-cuisine,latin-american,caribbean,cuban,,
https://www.allrecipes.com/recipes/710/world-cuisine/latin-american/caribbean/jamaican/,710,world-cuisine,latin-american,caribbean,jamaican,,
https://www.allrecipes.com/recipes/711/world-cuisine/latin-american/caribbean/puerto-rican/,711,world-cuisine,latin-american,caribbean,puerto-rican,,
https://www.allrecipes.com/recipes/712/world-cuisine/european/eastern-european/,712,world-cuisine,european,eastern-european,,,
https://www.allrecipes.com/recipes/713/world-cuisine/european/eastern-european/czech/,713,world-cuisine,european,eastern-european,czech,,
https://www.allrecipes.com/recipes/714/world-cuisine/european/eastern-european/hungarian/,714,world-cuisine,european,eastern-european,hungarian,,
https://www.allrecipes.com/recipes/715/world-cuisine/european/eastern-european/polish/,715,world-cuisine,european,eastern-european,polish,,
https://www.allrecipes.com/recipes/716/world-cuisine/european/eastern-european/russian/,716,world-cuisine,european,eastern-european,russian,,
https://www.allrecipes.com/recipes/718/world-cuisine/european/austrian/,718,world-cuisine,european,austrian,,,
https://www.allrecipes.com/recipes/719/world-cuisine/european/belgian/,719,world-cuisine,european,belgian,,,
https://www.allrecipes.com/recipes/720/world-cuisine/european/dutch/,720,world-cuisine,european,dutch,,,
https://www.allrecipes.com/recipes/721/world-cuisine/european/french/,721,world-cuisine,european,french,,,
https://www.allrecipes.com/recipes/722/world-cuisine/european/german/,722,world-cuisine,european,german,,,
https://www.allrecipes.com/recipes/723/world-cuisine/european/italian/,723,world-cuisine,european,italian,,,
https://www.allrecipes.com/recipes/724/world-cuisine/european/portuguese/,724,world-cuisine,european,portuguese,,,
https://www.allrecipes.com/recipes/725/world-cuisine/european/scandinavian/,725,world-cuisine,european,scandinavian,,,
https://www.allrecipes.com/recipes/726/world-cuisine/european/spanish/,726,world-cuisine,european,spanish,,,
https://www.allrecipes.com/recipes/727/world-cuisine/european/swiss/,727,world-cuisine,european,swiss,,,
https://www.allrecipes.com/recipes/728/world-cuisine/latin-american/mexican/,728,world-cuisine,latin-american,mexican,,,
https://www.allrecipes.com/recipes/730/world-cuisine/latin-american/south-american/,730,world-cuisine,latin-american,south-american,,,
https://www.allrecipes.com/recipes/731/world-cuisine/european/greek/,731,world-cuisine,european,greek,,,
https://www.allrecipes.com/recipes/733/world-cuisine/canadian/,733,world-cuisine,canadian,,,,
https://www.allrecipes.com/recipes/1219/world-cuisine/latin-american/mexican/main-dishes/tacos/,1219,world-cuisine,latin-american,mexican,main-dishes,tacos,
https://www.allrecipes.com/recipes/1215/world-cuisine/latin-american/mexican/soups-and-stews/,1215,world-cuisine,latin-american,mexican,soups-and-stews,,
https://www.allrecipes.com/recipes/1220/world-cuisine/latin-american/mexican/main-dishes/fajitas/,1220,world-cuisine,latin-american,mexican,main-dishes,fajitas,
https://www.allrecipes.com/recipes/1218/world-cuisine/latin-american/mexican/main-dishes/enchiladas/,1218,world-cuisine,latin-american,mexican,main-dishes,enchiladas,
https://www.allrecipes.com/recipes/1216/world-cuisine/latin-american/mexican/main-dishes/burritos/,1216,world-cuisine,latin-american,mexican,main-dishes,burritos,
https://www.allrecipes.com/recipes/1277/world-cuisine/latin-american/south-american/chilean/,1277,world-cuisine,latin-american,south-american,chilean,,
https://www.allrecipes.com/recipes/1278/world-cuisine/latin-american/south-american/brazilian/,1278,world-cuisine,latin-american,south-american,brazilian,,
https://www.allrecipes.com/recipes/1283/world-cuisine/latin-american/mexican/main-dishes/fajitas/chicken/,1283,world-cuisine,latin-american,mexican,main-dishes,fajitas,chicken
https://www.allrecipes.com/recipes/1360/world-cuisine/european/italian/main-dishes/pork/,1360,world-cuisine,european,italian,main-dishes,pork,
https://www.allrecipes.com/recipes/1366/world-cuisine/european/italian/main-dishes/turkey/,1366,world-cuisine,european,italian,main-dishes,turkey,
https://www.allrecipes.com/recipes/1217/world-cuisine/latin-american/mexican/desserts/,1217,world-cuisine,latin-american,mexican,desserts,,
https://www.allrecipes.com/recipes/1214/world-cuisine/latin-american/mexican/appetizers/,1214,world-cuisine,latin-american,mexican,appetizers,,
https://www.allrecipes.com/recipes/1470/world-cuisine/latin-american/mexican/authentic/,1470,world-cuisine,latin-american,mexican,authentic,,
https://www.allrecipes.com/recipes/1514/world-cuisine/latin-american/mexican/main-dishes/enchiladas/chicken/,1514,world-cuisine,latin-american,mexican,main-dishes,enchiladas,chicken
https://www.allrecipes.com/recipes/1515/world-cuisine/latin-american/mexican/main-dishes/enchiladas/beef/,1515,world-cuisine,latin-american,mexican,main-dishes,enchiladas,beef
https://www.allrecipes.com/recipes/1516/world-cuisine/latin-american/mexican/soups-and-stews/beef/,1516,world-cuisine,latin-american,mexican,soups-and-stews,beef,
https://www.allrecipes.com/recipes/1517/world-cuisine/latin-american/mexican/soups-and-stews/chicken/,1517,world-cuisine,latin-american,mexican,soups-and-stews,chicken,
https://www.allrecipes.com/recipes/1518/world-cuisine/latin-american/mexican/soups-and-stews/pork/,1518,world-cuisine,latin-american,mexican,soups-and-stews,pork,
https://www.allrecipes.com/recipes/1519/world-cuisine/latin-american/mexican/soups-and-stews/vegetarian/,1519,world-cuisine,latin-american,mexican,soups-and-stews,vegetarian,
https://www.allrecipes.com/recipes/1520/world-cuisine/latin-american/mexican/soups-and-stews/chili/,1520,world-cuisine,latin-american,mexican,soups-and-stews,chili,
https://www.allrecipes.com/recipes/1521/world-cuisine/latin-american/mexican/main-dishes/beef/,1521,world-cuisine,latin-american,mexican,main-dishes,beef,
https://www.allrecipes.com/recipes/1525/world-cuisine/latin-american/mexican/bread/,1525,world-cuisine,latin-american,mexican,bread,,
https://www.allrecipes.com/recipes/1526/world-cuisine/latin-american/mexican/side-dishes/,1526,world-cuisine,latin-american,mexican,side-dishes,,
https://www.allrecipes.com/recipes/1527/world-cuisine/latin-american/mexican/main-dishes/chicken/,1527,world-cuisine,latin-american,mexican,main-dishes,chicken,
https://www.allrecipes.com/recipes/1638/world-cuisine/canadian/toronto/,1638,world-cuisine,canadian,toronto,,,
https://www.allrecipes.com/recipes/1789/world-cuisine/european/italian/authentic/,1789,world-cuisine,european,italian,authentic,,
https://www.allrecipes.com/recipes/1790/world-cuisine/european/italian/soups-and-stews/,1790,world-cuisine,european,italian,soups-and-stews,,
https://www.allrecipes.com/recipes/1791/world-cuisine/european/italian/desserts/,1791,world-cuisine,european,italian,desserts,,
https://www.allrecipes.com/recipes/1792/world-cuisine/european/italian/side-dishes/,1792,world-cuisine,european,italian,side-dishes,,
https://www.allrecipes.com/recipes/1793/world-cuisine/european/italian/appetizers/,1793,world-cuisine,european,italian,appetizers,,
https://www.allrecipes.com/recipes/1794/world-cuisine/european/italian/main-dishes/beef/,1794,world-cuisine,european,italian,main-dishes,beef,
https://www.allrecipes.com/recipes/1796/world-cuisine/european/italian/main-dishes/chicken/,1796,world-cuisine,european,italian,main-dishes,chicken,
https://www.allrecipes.com/recipes/1797/world-cuisine/european/italian/main-dishes/seafood/,1797,world-cuisine,european,italian,main-dishes,seafood,
https://www.allrecipes.com/recipes/1798/world-cuisine/european/italian/bread/,1798,world-cuisine,european,italian,bread,,
https://www.allrecipes.com/recipes/1800/world-cuisine/european/italian/salads/,1800,world-cuisine,european,italian,salads,,
https://www.allrecipes.com/recipes/1824/world-cuisine/middle-eastern/lebanese/,1824,world-cuisine,middle-eastern,lebanese,,,
https://www.allrecipes.com/recipes/1825/world-cuisine/middle-eastern/turkish/,1825,world-cuisine,middle-eastern,turkish,,,
https://www.allrecipes.com/recipes/1826/world-cuisine/middle-eastern/israeli/,1826,world-cuisine,middle-eastern,israeli,,,
https://www.allrecipes.com/recipes/1827/world-cuisine/african/north-african/moroccan/,1827,world-cuisine,african,north-african,moroccan,,
https://www.allrecipes.com/recipes/1828/world-cuisine/european/french/desserts/,1828,world-cuisine,european,french,desserts,,
https://www.allrecipes.com/recipes/1829/world-cuisine/european/french/soups-and-stews/,1829,world-cuisine,european,french,soups-and-stews,,
https://www.allrecipes.com/recipes/1848/world-cuisine/european/french/appetizers/,1848,world-cuisine,european,french,appetizers,,
https://www.allrecipes.com/recipes/1857/world-cuisine/european/french/main-dishes/pork/,1857,world-cuisine,european,french,main-dishes,pork,
https://www.allrecipes.com/recipes/1858/world-cuisine/european/french/main-dishes/chicken/,1858,world-cuisine,european,french,main-dishes,chicken,
https://www.allrecipes.com/recipes/1873/world-cuisine/asian/indian/main-dishes/curry/,1873,world-cuisine,asian,indian,main-dishes,curry,
https://www.allrecipes.com/recipes/1874/world-cuisine/asian/indian/appetizers/,1874,world-cuisine,asian,indian,appetizers,,
https://www.allrecipes.com/recipes/1875/world-cuisine/asian/indian/main-dishes/vegetarian/,1875,world-cuisine,asian,indian,main-dishes,vegetarian,
https://www.allrecipes.com/recipes/1876/world-cuisine/asian/indian/bread/,1876,world-cuisine,asian,indian,bread,,
https://www.allrecipes.com/recipes/1877/world-cuisine/asian/indian/side-dishes/,1877,world-cuisine,asian,indian,side-dishes,,
https://www.allrecipes.com/recipes/1878/world-cuisine/asian/indian/main-dishes/chicken/,1878,world-cuisine,asian,indian,main-dishes,chicken,
https://www.allrecipes.com/recipes/1879/world-cuisine/asian/indian/desserts/,1879,world-cuisine,asian,indian,desserts,,
https://www.allrecipes.com/recipes/1885/world-cuisine/european/greek/appetizers/,1885,world-cuisine,european,greek,appetizers,,
https://www.allrecipes.com/recipes/1886/world-cuisine/european/greek/side-dishes/,1886,world-cuisine,european,greek,side-dishes,,
https://www.allrecipes.com/recipes/1887/world-cuisine/european/greek/salads/,1887,world-cuisine,european,greek,salads,,
https://www.allrecipes.com/recipes/1888/world-cuisine/european/greek/desserts/,1888,world-cuisine,european,greek,desserts,,
https://www.allrecipes.com/recipes/1889/world-cuisine/european/greek/main-dishes/beef/,1889,world-cuisine,european,greek,main-dishes,beef,
https://www.allrecipes.com/recipes/1890/world-cuisine/european/scandinavian/swedish/,1890,world-cuisine,european,scandinavian,swedish,,
https://www.allrecipes.com/recipes/1891/world-cuisine/european/scandinavian/norwegian/,1891,world-cuisine,european,scandinavian,norwegian,,
https://www.allrecipes.com/recipes/1892/world-cuisine/european/scandinavian/danish/,1892,world-cuisine,european,scandinavian,danish,,
https://www.allrecipes.com/recipes/1893/world-cuisine/european/scandinavian/finnish/,1893,world-cuisine,european,scandinavian,finnish,,
https://www.allrecipes.com/recipes/1894/world-cuisine/asian/thai/appetizers/,1894,world-cuisine,asian,thai,appetizers,,
https://www.allrecipes.com/recipes/1895/world-cuisine/asian/thai/main-dishes/pork/,1895,world-cuisine,asian,thai,main-dishes,pork,
https://www.allrecipes.com/recipes/1896/world-cuisine/asian/thai/main-dishes/chicken/,1896,world-cuisine,asian,thai,main-dishes,chicken,
https://www.allrecipes.com/recipes/1897/world-cuisine/asian/thai/main-dishes/seafood/,1897,world-cuisine,asian,thai,main-dishes,seafood,
https://www.allrecipes.com/recipes/1898/world-cuisine/asian/thai/soups-and-stews/,1898,world-cuisine,asian,thai,soups-and-stews,,
https://www.allrecipes.com/recipes/1899/world-cuisine/asian/chinese/appetizers/,1899,world-cuisine,asian,chinese,appetizers,,
https://www.allrecipes.com/recipes/1900/world-cuisine/asian/chinese/soups-and-stews/,1900,world-cuisine,asian,chinese,soups-and-stews,,
https://www.allrecipes.com/recipes/1901/world-cuisine/asian/chinese/main-dishes/pork/,1901,world-cuisine,asian,chinese,main-dishes,pork,
https://www.allrecipes.com/recipes/1902/world-cuisine/asian/chinese/main-dishes/chicken/,1902,world-cuisine,asian,chinese,main-dishes,chicken,
https://www.allrecipes.com/recipes/1903/world-cuisine/asian/chinese/main-dishes/seafood/,1903,world-cuisine,asian,chinese,main-dishes,seafood,
https://www.allrecipes.com/recipes/1905/world-cuisine/latin-american/mexican/main-dishes/quesadillas/,1905,world-cuisine,latin-american,mexican,main-dishes,quesadillas,
https://www.allrecipes.com/recipes/1906/world-cuisine/latin-american/mexican/appetizers/beef/,1906,world-cuisine,latin-american,mexican,appetizers,beef,
https://www.allrecipes.com/recipes/1908/world-cuisine/latin-american/mexican/appetizers/chicken/,1908,world-cuisine,latin-american,mexican,appetizers,chicken,
https://www.allrecipes.com/recipes/2432/world-cuisine/latin-american/south-american/argentinian/,2432,world-cuisine,latin-american,south-american,argentinian,,
https://www.allrecipes.com/recipes/2433/world-cuisine/latin-american/south-american/peruvian/,2433,world-cuisine,latin-american,south-american,peruvian,,
https://www.allrecipes.com/recipes/14759/world-cuisine/latin-american/south-american/colombian/,14759,world-cuisine,latin-american,south-american,colombian,,
https://www.allrecipes.com/recipes/14983/world-cuisine/european/uk-and-ireland/occasions/guy-fawkes-night/,14983,world-cuisine,european,uk-and-ireland,occasions,guy-fawkes-night,
https://www.allrecipes.com/recipes/14982/world-cuisine/european/uk-and-ireland/occasions/hogmanay/,14982,world-cuisine,european,uk-and-ireland,occasions,hogmanay,
https://www.allrecipes.com/recipes/14984/world-cuisine/european/uk-and-ireland/occasions/stir-up-sunday/,14984,world-cuisine,european,uk-and-ireland,occasions,stir-up-sunday,
https://www.allrecipes.com/recipes/14980/world-cuisine/european/uk-and-ireland/occasions/,14980,world-cuisine,european,uk-and-ireland,occasions,,
https://www.allrecipes.com/recipes/14981/world-cuisine/european/uk-and-ireland/occasions/boxing-day/,14981,world-cuisine,european,uk-and-ireland,occasions,boxing-day,
https://www.allrecipes.com/recipes/14985/world-cuisine/european/uk-and-ireland/occasions/burns-night/,14985,world-cuisine,european,uk-and-ireland,occasions,burns-night,
https://www.allrecipes.com/recipes/15035/world-cuisine/african/south-african/,15035,world-cuisine,african,south-african,,,
https://www.allrecipes.com/recipes/15039/world-cuisine/african/north-african/egyptian/,15039,world-cuisine,african,north-african,egyptian,,
https://www.allrecipes.com/recipes/15040/world-cuisine/australian-and-new-zealander/occasions/,15040,world-cuisine,australian-and-new-zealander,occasions,,,
https://www.allrecipes.com/recipes/15041/world-cuisine/canadian/occasions/,15041,world-cuisine,canadian,occasions,,,
https://www.allrecipes.com/recipes/15935/world-cuisine/asian/indian/drinks/,15935,world-cuisine,asian,indian,drinks,,
https://www.allrecipes.com/recipes/15936/world-cuisine/latin-american/mexican/drinks/,15936,world-cuisine,latin-american,mexican,drinks,,
https://www.allrecipes.com/recipes/15937/world-cuisine/middle-eastern/persian/,15937,world-cuisine,middle-eastern,persian,,,
https://www.allrecipes.com/recipes/15948/world-cuisine/asian/thai/main-dishes/curry/,15948,world-cuisine,asian,thai,main-dishes,curry,
https://www.allrecipes.com/recipes/15973/world-cuisine/asian/indian/main-dishes/rice/,15973,world-cuisine,asian,indian,main-dishes,rice,
https://www.allrecipes.com/recipes/15974/world-cuisine/asian/pakistani/,15974,world-cuisine,asian,pakistani,,,
https://www.allrecipes.com/recipes/16075/world-cuisine/canadian/vancouver/,16075,world-cuisine,canadian,vancouver,,,
https://www.allrecipes.com/recipes/16076/world-cuisine/latin-american/mexican/side-dishes/beans/,16076,world-cuisine,latin-american,mexican,side-dishes,beans,
https://www.allrecipes.com/recipes/16080/world-cuisine/latin-american/mexican/main-dishes/tamales/,16080,world-cuisine,latin-american,mexican,main-dishes,tamales,
https://www.allrecipes.com/recipes/16081/world-cuisine/latin-american/mexican/main-dishes/pork/,16081,world-cuisine,latin-american,mexican,main-dishes,pork,
https://www.allrecipes.com/recipes/16082/world-cuisine/latin-american/mexican/side-dishes/rice/,16082,world-cuisine,latin-american,mexican,side-dishes,rice,
https://www.allrecipes.com/recipes/16085/world-cuisine/latin-american/mexican/main-dishes/chile-rellenos/,16085,world-cuisine,latin-american,mexican,main-dishes,chile-rellenos,
https://www.allrecipes.com/recipes/16100/world-cuisine/asian/bangladeshi/,16100,world-cuisine,asian,bangladeshi,,,
https://www.allrecipes.com/recipes/16104/world-cuisine/canadian/quebec/,16104,world-cuisine,canadian,quebec,,,
https://www.allrecipes.com/recipes/16126/world-cuisine/european/french/french-bread/,16126,world-cuisine,european,french,french-bread,,
https://www.allrecipes.com/recipes/16136/world-cuisine/european/greek/main-dishes/seafood/,16136,world-cuisine,european,greek,main-dishes,seafood,
https://www.allrecipes.com/recipes/16137/world-cuisine/european/greek/main-dishes/chicken/,16137,world-cuisine,european,greek,main-dishes,chicken,
https://www.allrecipes.com/recipes/16349/world-cuisine/asian/vietnamese/soups-and-stews/,16349,world-cuisine,asian,vietnamese,soups-and-stews,,
https://www.allrecipes.com/recipes/16562/world-cuisine/latin-american/mexican/main-dishes/tacos/fish/,16562,world-cuisine,latin-american,mexican,main-dishes,tacos,fish
https://www.allrecipes.com/recipes/16605/world-cuisine/canadian/occasions/canada-day/,16605,world-cuisine,canadian,occasions,canada-day,,
https://www.allrecipes.com/recipes/16767/world-cuisine/european/italian/main-dishes/,16767,world-cuisine,european,italian,main-dishes,,
https://www.allrecipes.com/recipes/16805/world-cuisine/latin-american/mexican/main-dishes/mexican-lasagna/,16805,world-cuisine,latin-american,mexican,main-dishes,mexican-lasagna,
https://www.allrecipes.com/recipes/17135/world-cuisine/asian/chinese/main-dishes/,17135,world-cuisine,asian,chinese,main-dishes,,
https://www.allrecipes.com/recipes/17137/world-cuisine/asian/thai/main-dishes/,17137,world-cuisine,asian,thai,main-dishes,,
https://www.allrecipes.com/recipes/17136/world-cuisine/asian/indian/main-dishes/,17136,world-cuisine,asian,indian,main-dishes,,
https://www.allrecipes.com/recipes/17138/world-cuisine/european/french/main-dishes/,17138,world-cuisine,european,french,main-dishes,,
https://www.allrecipes.com/recipes/17152/world-cuisine/european/greek/main-dishes/,17152,world-cuisine,european,greek,main-dishes,,
https://www.allrecipes.com/recipes/17476/world-cuisine/african/side-dishes/,17476,world-cuisine,african,side-dishes,,,
https://www.allrecipes.com/recipes/17477/world-cuisine/african/soups-and-stews/,17477,world-cuisine,african,soups-and-stews,,,
https://www.allrecipes.com/recipes/17475/world-cuisine/african/main-dishes/,17475,world-cuisine,african,main-dishes,,,
https://www.allrecipes.com/recipes/17490/world-cuisine/asian/japanese/appetizers/,17490,world-cuisine,asian,japanese,appetizers,,
https://www.allrecipes.com/recipes/17491/world-cuisine/asian/japanese/main-dishes/,17491,world-cuisine,asian,japanese,main-dishes,,
https://www.allrecipes.com/recipes/17492/world-cuisine/asian/japanese/soups-and-stews/,17492,world-cuisine,asian,japanese,soups-and-stews,,
https://www.allrecipes.com/recipes/17493/world-cuisine/asian/filipino/desserts/,17493,world-cuisine,asian,filipino,desserts,,
https://www.allrecipes.com/recipes/17494/world-cuisine/asian/filipino/main-dishes/,17494,world-cuisine,asian,filipino,main-dishes,,
https://www.allrecipes.com/recipes/17496/world-cuisine/asian/filipino/soups-and-stews/,17496,world-cuisine,asian,filipino,soups-and-stews,,
https://www.allrecipes.com/recipes/17498/world-cuisine/asian/japanese/main-dishes/sushi/,17498,world-cuisine,asian,japanese,main-dishes,sushi,
https://www.allrecipes.com/recipes/17499/world-cuisine/latin-american/mexican/main-dishes/casserole/,17499,world-cuisine,latin-american,mexican,main-dishes,casserole,
https://www.allrecipes.com/recipes/17504/world-cuisine/latin-american/mexican/main-dishes/,17504,world-cuisine,latin-american,mexican,main-dishes,,
https://www.allrecipes.com/recipes/17513/world-cuisine/latin-american/mexican/salads/,17513,world-cuisine,latin-american,mexican,salads,,
https://www.allrecipes.com/recipes/17551/world-cuisine/european/italian/drinks/,17551,world-cuisine,european,italian,drinks,,
https://www.allrecipes.com/recipes/17582/world-cuisine/african/north-african/,17582,world-cuisine,african,north-african,,,
https://www.allrecipes.com/recipes/17596/world-cuisine/canadian/occasions/grey-cup/,17596,world-cuisine,canadian,occasions,grey-cup,,
https://www.allrecipes.com/recipes/17719/world-cuisine/canadian/allrecipes-allstars/,17719,world-cuisine,canadian,allrecipes-allstars,,,
https://www.allrecipes.com/recipes/17745/world-cuisine/latin-american/mexican/main-dishes/tacos/beef/,17745,world-cuisine,latin-american,mexican,main-dishes,tacos,beef
https://www.allrecipes.com/recipes/17752/world-cuisine/latin-american/mexican/main-dishes/tacos/chicken/,17752,world-cuisine,latin-american,mexican,main-dishes,tacos,chicken
https://www.allrecipes.com/recipes/17825/world-cuisine/asian/thai/main-dishes/pad-thai/,17825,world-cuisine,asian,thai,main-dishes,pad-thai,
https://www.allrecipes.com/recipes/17832/world-cuisine/asian/korean/soups-and-stews/,17832,world-cuisine,asian,korean,soups-and-stews,,
https://www.allrecipes.com/recipes/17833/world-cuisine/asian/korean/main-dishes/,17833,world-cuisine,asian,korean,main-dishes,,
https://www.allrecipes.com/recipes/17834/world-cuisine/asian/korean/main-dishes/kalbi/,17834,world-cuisine,asian,korean,main-dishes,kalbi,
https://www.allrecipes.com/recipes/17835/world-cuisine/asian/korean/main-dishes/bulgogi/,17835,world-cuisine,asian,korean,main-dishes,bulgogi,
https://www.allrecipes.com/recipes/17845/world-cuisine/african/east-african/,17845,world-cuisine,african,east-african,,,
https://www.allrecipes.com/recipes/17847/world-cuisine/european/spanish/appetizers/,17847,world-cuisine,european,spanish,appetizers,,
https://www.allrecipes.com/recipes/17846/world-cuisine/european/spanish/main-dishes/,17846,world-cuisine,european,spanish,main-dishes,,
https://www.allrecipes.com/recipes/17848/world-cuisine/european/spanish/soups-and-stews/,17848,world-cuisine,european,spanish,soups-and-stews,,
https://www.allrecipes.com/recipes/17849/world-cuisine/european/spanish/main-dishes/paella/,17849,world-cuisine,european,spanish,main-dishes,paella,
https://www.allrecipes.com/recipes/22770/world-cuisine/latin-american/mexican/main-dishes/enchiladas/vegetarian/,22770,world-cuisine,latin-american,mexican,main-dishes,enchiladas,vegetarian
https://www.allrecipes.com/recipes/22838/world-cuisine/asian/chinese/main-dishes/beef/,22838,world-cuisine,asian,chinese,main-dishes,beef,
https://www.allrecipes.com/recipes/23012/world-cuisine/latin-american/mexican/main-dishes/tostadas/,23012,world-cuisine,latin-american,mexican,main-dishes,tostadas,
https://www.allrecipes.com/recipes/23014/world-cuisine/asian/thai/desserts/,23014,world-cuisine,asian,thai,desserts,,
https://www.allrecipes.com/recipes/23018/world-cuisine/asian/filipino/main-dishes/pancit/,23018,world-cuisine,asian,filipino,main-dishes,pancit,
https://www.allrecipes.com/recipes/23045/world-cuisine/latin-american/mexican/main-dishes/chilaquiles/,23045,world-cuisine,latin-american,mexican,main-dishes,chilaquiles,
